"filename","bytes","sha256","role"
"CMDO_U9_eICU_Multicentre_Decision_Observability_v1_0.m","95266","1a8d609144d692725ff2ee2618ea8b25129a051d04ec20a97f52943adbe35cfc","authoritative MATLAB implementation in validated A1 distributable package; Git text checkout may normalize EOL"
"PACKAGE_MANIFEST_SHA256_v1_0.csv","1720","22ec0727087f9e2d77a2551666101dbbb81ed8f1ef4f7f07005a474d140c870b","preserved base U9 v1.0 package file"
"README_U9_FIRST.md","3176","698e6e27105cceffc8e1f0467c4cba7767421bce548b71658bb659681eca4e89","preserved base U9 v1.0 package file"
"RUN_DATA_ADAPTER.m","1119","d9433fe1499deff35ac8b5413e53188d771a7645928637e51329c5209095e3d1","preserved base U9 v1.0 package file"
"RUN_PREPARE.m","585","9e599fec3296f4d7e0d7f02d3d2103705083c261d3bc5b7b1763f7f26332683b","preserved base U9 v1.0 package file"
"RUN_SCHEMA_REGRESSION_TEST_A1.m","5245","ce6e6009cf0d92a5217d53a8cdac32239927ad515ee425443be997c4e52e64dc","public-demo engineering regression test; no PREPARE or UNSEAL"
"RUN_SELFTEST.m","440","6939711b6c5b127ce37c785222d9257cb90a50927391677bfabc2c28f0195769","preserved base U9 v1.0 package file"
"RUN_UNSEAL.m","1213","e18262572346a832566657bcacb9faf9106afa0cc851cc6dde002a1e65bd4efc","preserved base U9 v1.0 package file"
"SourceData_U9_Empty_Template_v1_0.xlsx","21822","291ddee1eadeead9ae9bb327c065b28097e5d06db13845060a332e9743ef1302","preserved base U9 v1.0 package file"
"StageU9_EXECUTION_AUTHORIZATION_TEMPLATE_v1_0.json","548","beade65c5cbbfea710a2d74028889e84bf6aa7563bf7b8e372acb9808b7ec887","preserved base U9 v1.0 package file"
"StageU9_PreOutcome_Engineering_Amendment_A1.md","4717","6b6e251c7de8dce1eb24bbe63e1b033f562f684afb9bd7cdbc52537e014692c9","formal pre-outcome engineering amendment record with distribution/Git EOL boundary"
"StageU9_Protocol_v1_0.docx","46480","1af695bf619314ab872be836ce0d93265afb1c0677db39bf37f4ea694f17c740","preserved base U9 v1.0 package file"
"StageU9_Protocol_v1_0.md","11733","7ff0897c7f0e6c8a5185fa79407099de83ae4495e5153978d4d1bb0179ddd34a","preserved base U9 v1.0 package file"
"U9_AMENDMENT_A1_QA_REPORT.txt","2441","4ff1b468933d4df52ef65e366751ee769876e3af3895b74fdbb9f25518207c5a","native Amendment A1 QA and governance report"
"U9_Chinese_Quickstart_v1_0.md","2883","6ae22f60fbf7ce90827d76d82536c78cbf753fcb7913b382e204298bae3c7502","preserved base U9 v1.0 package file"
"U9_Results_Return_Checklist_v1_0.md","1367","3cb758a400515c46c932c5732a1d00e765a25865e630072697e44484823246c1","preserved base U9 v1.0 package file"
"U9_STATIC_QA_REPORT_v1_0.txt","1983","4d82903c3ff6dcdeddb622f5baaf5a1ae23eec7bf8f44ac743fac7cc12805c2a","preserved base U9 v1.0 package file"
